Index,Date,AED,ARS,AUD,BRL,CAD,CHF,CLP,CNY,COP,CZK,DKK,DOP,EUR,GBP,HKD,HRK,HUF,INR,IDR,IRR,JPY,KES,KZT,MAD,MXN,MYR,NGN,NOK,NZD,PEN,PHP,PKR,PLN,RON,RUB,SAR,SEK,SGD,THB,TRY,TZS,UAH,USD,VEF,VND,ZAR
1,3/9/2013,,,0.0973,,0.0339,,,,,,,,0.0262,0.6001,,,,,,,,,,,0.1424,,,0.0016,0.0022,,,,,0.0007,,,0.0173,,,,,,0.0783,,,
2,3/16/2013,,,0.1619,0.005,0.0186,,,,,,,,0.0853,0.6063,,,,0.0023,,,,,,,0.0018,,,0.0007,0.0017,,,,,0.0006,,,0.0178,0.0001,,,,,0.0977,,,
3,3/23/2013,,,0.1925,0.0043,0.0177,,,,,,,,0.1061,0.5917,,,,0.0014,,,,,,,0.0046,,,0.0079,0.0027,,,,,0.0019,0.0003,,0.0043,0.0002,0.0006,,,,0.0639,,,
4,3/30/2013,,,0.0918,0.0022,0.036,,,,,,,,0.1167,0.5712,0.0244,,,0.0014,,,,,,,0.0003,,,0.0085,0.0023,,0.001,,,0.0001,0.002,,0.0008,0.0002,0.0032,,,,0.138,,,
5,4/6/2013,,,0.1819,0.0009,0.0278,0.0034,,,,0.0006,,,0.0661,0.5314,0.0099,0.0005,,0.0009,,,,,,,0.0012,,,0.0071,0.0021,,0.0008,,,0.0005,0.0001,,0.0058,0.0002,0.006,,,,0.1527,,,
6,4/13/2013,,0.0004,0.1877,0.0005,0.0176,0.0149,,,,0.0001,0.0009,,0.1049,0.5565,0.002,0.0004,,0.0001,,,,,,,0.001,,,0.0078,0.0016,,0.0012,,,0.0005,0.0002,,0.0038,0.0002,0.0054,,,,0.0923,,,
7,4/20/2013,,0.0013,0.0975,0.0009,0.0109,0.0061,,,,0.0006,0.001,,0.056,0.735,0.003,0.0001,,0.0007,,,,,,,0.0003,,,0.0038,0.004,,0.0019,,,0.0002,0.0003,,0.0018,0.0003,0.004,,,,0.0704,,,
8,4/27/2013,,0.0017,0.0899,0.0013,0.0227,0.0072,,,,0.002,0.001,,0.0978,0.6609,0.0002,0.0001,,0.0003,,,,,,,0.0014,,,0.0025,0.0033,,0.0019,,,0.0001,0.0004,,0.0014,0.0004,0.0005,,,,0.1033,,,
9,5/4/2013,,0.0017,0.1541,0.0019,0.027,0.0098,,,,0.0052,0.0009,,0.0808,0.5635,0.0008,0.0002,,0.0006,,,,,,,0.0008,,,0.0052,0.0026,,0.002,,,0.0007,0.0006,,0.0123,0.0004,0.0005,,,,0.1284,,,
10,5/11/2013,,0.0031,0.1214,0.0016,0.0133,0.0119,,,,0.0039,0.0007,,0.0473,0.6225,0.001,0.0002,,0,0.0001,,,,,,0.001,,,0.0033,0.0006,,0.0012,,,0.002,0.0006,,0.0009,0.0003,0.0016,,,,0.1612,,,
11,5/18/2013,,0.0033,0.0885,0.0017,0.0074,0.0012,,,,0.0028,0.0007,,0.0656,0.6483,0.0012,0.0003,,0.0006,0.0001,,,,,,0.0006,,,0.0008,0.0016,,0.0093,,,0.0003,0.0006,,0.0028,0.0003,0.003,,,,0.1589,,,0.0002
12,5/25/2013,,0.0006,0.1023,0.0016,0.0071,0.0033,,,,0.0019,0.0008,,0.0879,0.633,0.0009,0.0005,,0.0031,0.0001,,,,,,0.0014,,,0.0043,0.0019,,0.0069,,,0.0011,0.0008,,0.0004,0.0003,0.0003,,,,0.1383,,,0.0012
13,6/1/2013,,0.0009,0.1221,0.0073,0.0091,0.0012,,,,0.0009,0.0007,,0.0857,0.5274,0.0031,0.0005,,0.0016,0.0002,,,,,,0.0017,,,0.0034,0.001,,0.0012,,,0.0019,0.0008,,0.0004,0.0002,0.0205,,,,0.2072,,,0.001
14,6/8/2013,,0.0009,0.0803,0.0004,0.0099,0.0015,,,,0.0001,0.0008,,0.1282,0.4839,0.0018,0.0006,,0.0008,0.0002,,,,,,0.0015,,,0.0043,0.0001,,0.0024,,,0.0003,0.001,,0.001,0.0002,0.0424,,,,0.2374,,,0.0002
15,6/15/2013,,0.0008,0.0828,0.0012,0.0074,0.0014,,,,0.0002,0.0008,,0.0878,0.5177,0.0037,0.0006,,0.0017,0.0002,,,,,,0.0011,,,0.0027,0.0005,,0.0024,,,0.0004,0.0011,,0.0099,0.0001,0.0488,,,,0.2256,,,0.001
16,6/22/2013,,0.0042,0.0843,0.002,0.0101,0.0012,,,,0.0019,0.0008,,0.1149,0.4591,0.0048,0.0006,,0.0002,0.0002,,,,,,0.0004,0.0002,,0.0038,0.0008,,0.0045,,0.0001,0.0005,0.0013,,0.0011,0.0001,0.0224,,,,0.2762,,,0.0043
17,6/29/2013,0.0002,0.0047,0.0903,0.0019,0.0046,0.0007,,,,0.0009,0.0005,,0.0926,0.4849,0.001,0.0003,,0.0002,0.0001,,,,,,0,0.0002,,0.0037,0.0007,,0.0002,,0.0003,0.0009,0.001,,0.006,0,0.0076,,,,0.2884,,,0.008
18,7/6/2013,0.0003,0.0014,0.0953,0.0037,0.0063,0.0013,,,0.0075,0.0026,0.0005,,0.1156,0.4519,0.0039,0.0004,,0.0003,0,,,,,,0.0002,0.0002,,0.0068,0.0004,,0.001,,0.0006,0.0026,0.0072,,0.0016,0.0001,0.004,,,,0.2821,,,0.0023
19,7/13/2013,0.0003,0.0019,0.0723,0.0014,0.0082,0.0011,,,0.0056,0.0004,0.0005,,0.0825,0.3874,0.0035,0.0003,,0.0007,0,,,,,,0.0006,0.0002,,0.0041,0.0016,,0.0015,,0.0008,0.0019,0.0118,,0.0007,0.0001,0.0178,,,,0.3883,,,0.0044
20,7/20/2013,0.0003,0.0012,0.0936,0.0003,0.0057,0.0009,,,0.0042,0.0031,0.0005,,0.0771,0.315,0.001,0.0003,,0,0,,,,,,0.0003,0.0002,,0.0031,0.0034,,0.002,,0.0001,0.0002,0.0041,,0.0016,0.0001,0.0055,,,,0.4729,,,0.0033
